6.42,0.5146609942539572606655881157
6.43,0.5143587073248190593437278096
6.44,0.5140571364180011530892711495
6.45,0.5137560788426859619858873683
6.46,0.5134556334208888403872639431
6.47,0.5131556974830606399422259661
6.48,0.5128563691200923477896658567
6.49,0.5125575471714622149016597242
6.50,0.5122593289991742140218879053
6.51,0.5119617134542485424403961846
6.52,0.5116645979195175640611156068
6.53,0.5113680805262665794180210050
6.54,0.5110720601426514575275363789
6.55,0.5107767341824010171056155093
6.56,0.5104818011628179741188251378
6.57,0.5101874592435115744485606209
6.58,0.5098937065919595970467424286
6.59,0.5096004410246665360983579689
6.60,0.5093077610857904524313022093
6.61,0.5090155649662093427786959362
6.62,0.5087239508645418879368345494
6.63,0.5084329166327200139203741046
6.64,0.5081423611946284719190834092
6.65,0.5078522817119880656664543623
6.66,0.5075627774739555510923884860
6.67,0.5072738460139902985197169497
6.68,0.5069853862776585375005300994
6.69,0.5066974954698666362330521839
6.70,0.5064100728969425115005188307
6.71,0.5061232161309050864548611505
6.72,0.5058368237938965045059170008
6.73,0.5055509941675280928074557768
6.74,0.5052656251981045802173017273
6.75,0.5049808155266616488486708414
6.76,0.5046964634567778952167086773
6.77,0.5044126672992976163576913207
6.78,0.5041293250337567659150898534
6.79,0.5038465353260139568684604407
6.80,0.5035642965085111015676890581
6.81,0.5032824065853263961640627385
6.82,0.5030011642406620129057395904
6.83,0.5027203678282750170911961803
6.84,0.5024400153764703525558801749
6.85,0.5021602055875590661682070781
6.86,0.5018808368363390114250732388
6.87,0.5016020071750294749086858233
6.88,0.5013236153238125440547233673
6.89,0.5010457596782591773873567555
6.90,0.5007683383141879049768722644
6.91,0.5004914499694238909250449987
6.92,0.5002149930600395979231475948
6.93,0.4999390656851431660821990570
6.94,0.4996635665999773534897550088
6.95,0.4993884942408441841105444325
6.96,0.4991139467298404446711008358
6.97,0.4988399228393938463999790467
6.98,0.4985663210257747942182651691
6.99,0.4982931394337664121482789512
7.00,0.4980357268656355899220467082
7.01,0.4978104114949986048533607570
7.02,0.4975858520958623786579815688
7.03,0.4973619371571838547345105511
7.04,0.4971387648608866884100666454
7.05,0.4969161440241355088987286133
7.06,0.4966943631551565801472926821
7.07,0.4964732204577701815052245240
7.08,0.4962527147655017608654228557
7.09,0.4960329342965956873404075183
7.10,0.4958137978953791447768422451
7.11,0.4955953741016126862751795382
7.12,0.4953775911549886964026667674
7.13,0.4951604179157998811643043615
7.14,0.4949439726378433330150198308
7.15,0.4947281341919671367887158293
7.16,0.4945130211488247907160904366
7.17,0.4942985217831323427909869659
7.18,0.4940846249813935984103424933
7.19,0.4938714390321429395335439401
7.20,0.4936589628322064209154615562
7.21,0.4934469849823772430745179141
7.22,0.4932357037916610721596769395
7.23,0.4930251281721890078867068567
7.24,0.4928151464464520757819163576
7.25,0.4926057475366453306271117878
7.26,0.4923970497786621284733948532
7.27,0.4921889421046841898202008526
7.28,0.4919814131566103356219301393
7.29,0.4917745612901614454755267469
7.30,0.4915683051612202549100720541
7.31,0.4913627137216559244915826884
7.32,0.4911577056362980223968311463
7.33,0.4909532692869010212760957942
7.34,0.4907495036399032111778897552
7.35,0.4905463073770341581305813204
7.36,0.4903437788992833174910529808
7.37,0.4901418169019060362176583086
7.38,0.4899404203704211577459595493
7.39,0.4897395777247755377580272956
7.40,0.4895393982430836150561533335
7.41,0.4893398697906563921488988601
7.42,0.4891407916557036862544501377
7.43,0.4889424725639355915481561977
7.44,0.4887445909663407654123795929
7.45,0.4885473658810108846728597339
7.46,0.4883506857711651762504465867
7.47,0.4881545396639765309139143329
7.48,0.4879590360347961576350096039
7.49,0.4877640739198303745198798628
7.50,0.4875697518064222254529659440
7.51,0.4873758587397102772705220447
7.52,0.4871826932189368626797363663
7.53,0.4869899642981109726761316207
7.54,0.4867978604882550504332777540
7.55,0.4866062808521460184025300726
7.56,0.4864153239124965136201150918
7.57,0.4862248887407755161193044701
7.58,0.4860349741409295381580727294
7.59,0.4858456783840729561188377472
7.60,0.4856568910931401009508269171
7.61,0.4854686205499511711501151547
7.62,0.4852808655805751638078885193
7.63,0.4850937152820646623203762284
7.64,0.4849070682228206503652914702
7.65,0.4847210335082873008413528147
7.66,0.4845354997180220837859942669
7.67,0.4843504657024978531793423806
7.68,0.4841659308421130568870051861
7.69,0.4839819932071823600734501243
7.70,0.4837985421869681757873739909
7.71,0.4836155966490136826018612078
7.72,0.4834332352057652242175288609
7.73,0.4832513669953764731983875918
7.74,0.4830700906410796813734359382
7.75,0.4828891950312411245797968664
7.76,0.4827088793159541127580467137
7.77,0.4825290521344255446212815458
7.78,0.4823498026446154762603394067
7.79,0.4821710294962489904083497609
7.80,0.4819927418551018703716343695
7.81,0.4818149183813162442889644684
7.82,0.4816376682483938177027577545
7.83,0.4814608901268327898511423760
7.84,0.4812846831977794963135693317
7.85,0.4811088461419767762269604530
7.86,0.4809335678976700682823798349
7.87,0.4807587576573587969156506477
7.88,0.4805845141169726297410487633
7.89,0.4804107264764698757608937217
7.90,0.4802373934417970606549218221
7.91,0.4800645142203222118484506871
7.92,0.4798921975279273619477110274
7.93,0.4797203325793056399502219204
7.94,0.4795489178547932664244584686
7.95,0.4793779530677295274239369817
7.96,0.4792075367075667848555357520
7.97,0.4790375677599711442753150225
7.98,0.4788681452147949162125488896
7.99,0.4786990585505743409021971652
8.00,0.4785305160368604770741683273
8.01,0.4783624171598761451342956406
8.02,0.4781948506837801061494000804
8.03,0.4780276258589161422613592087
8.04,0.4778609314588461618921138716
8.05,0.4776946667408320001105259231
8.06,0.4775289404877678233284548373
8.07,0.4773636419637709994176826632
8.08,0.4771987694873356043381102603
8.09,0.4770343235140342803643026073
8.10,0.4768703016616660623184685102
8.11,0.4767068134464754906206191662
8.12,0.4765437283838692060096955077
8.13,0.4763810750530826663540769931
8.14,0.4762189425084565022750472728
8.15,0.4760572198082035307791930196
8.16,0.4758959264786549375802215457
8.17,0.4757350311191521629214282705
8.18,0.4755746523375165917284883092
8.19,0.4754146905931098731011695043
8.20,0.4752551335774339035762685214
8.21,0.4750959808335237599063792808
8.22,0.4749373419036176224572399757
8.23,0.4747790054166419294293401153
8.24,0.4746211704648984573016248698
8.25,0.4744638361443865672075354923
8.26,0.4743068020076880548687352806
8.27,0.4741502662512338942052910550
8.28,0.4739941288867148055439523068
8.29,0.4738383885718609220014015691
8.30,0.4736831444209183434816824848
8.31,0.4735282959991183490196935743
8.32,0.4733737315320052536188906586
8.33,0.4732197610382704258274430727
8.34,0.4730660731990593956257116956
8.35,0.4729128871464664506721748796
8.36,0.4727600720160551861902315661
8.37,0.4726076473878373963185403811
8.38,0.4724556019613368443069910431
8.39,0.4723040448826115204371461354
8.40,0.4721528653011527043519485227
8.41,0.4720020623698959249682782586
8.42,0.4718516452452016807048394357
8.43,0.4717015935213727784026676474
8.44,0.4715520259249201598986522301
8.45,0.4714028211898779136694027005
8.46,0.4712539897835714676428544851
8.47,0.4711056395818021264228031753
8.48,0.4709575501935817445974622766
8.49,0.4708099312271359420866441823
8.50,0.4706626814352262442453489431
8.51,0.4705157900042908727037102254
8.52,0.4703693661240557548747994639
8.53,0.4702233089874831599393314306
8.54,0.4700775082140510599198450865
8.55,0.4699322725778983256261110090
8.56,0.4697872908603733731181882089
8.57,0.4696426731108736293176588422
8.58,0.4694984985353980548224820679
8.59,0.4693546955065674645957829070
8.60,0.4692112340772763258986066902
8.61,0.4690682326303736672724491167
8.62,0.4689254712210707753492132168
8.63,0.4687831786567597635689256836
8.64,0.4686412141651827295977448246
8.65,0.4684996073896581817448545254
8.66,0.4683584467382417979380726644
8.67,0.4682175322718233378884992532
8.68,0.4680770628179672981625874652
8.69,0.4679369276196939544960836563
8.70,0.4677971459230554081062723188
8.71,0.4676577973837663874675124120
8.72,0.4675186904394926524999160785
8.73,0.4673800151576700462290178944
8.74,0.4672416803895389490586935325
8.75,0.4671036853959774959235939969
8.76,0.4669661194407773098722151870
8.77,0.4668287817906557110406980229
8.78,0.4666918821153927960141740922
8.79,0.4665553188862479963718675161
8.80,0.4664190721779828702116502137
8.81,0.4662831608686959307060166016
8.82,0.4661476742394695331767847701
8.83,0.4660125215742356239365822813
8.84,0.4658776825543976386414531226
8.85,0.4657431756792727249628590181
8.86,0.4656089910296557223020868713
8.87,0.4654752175060033846529936272
8.88,0.4653416744062463664179327526
8.89,0.4652085510310438147506961781
8.90,0.4650757466838116359594491599
8.91,0.4649432510591105076789229775
8.92,0.4648111830756414427324191931
8.93,0.4646793216583139645100196315
8.94,0.4645478768956142680775160498
8.95,0.4644167377169610439959144264
8.96,0.4642859138260422463324864982
8.97,0.4641554037762041228713692308
8.98,0.4640253076596159009897751199
8.99,0.4638954140383625086633780787
9.00,0.4637659230064200000777100119
9.01,0.4636367435143081454140701518
9.02,0.4635079748974524496895478028
9.03,0.4633794068718951426882154385
9.04,0.4632511380213053016178343004
9.05,0.4631232680677250753764849661
9.06,0.4629957067323793550075714844
9.07,0.4628684429863288438384472726
9.08,0.4627414761803627173545725217
9.09,0.4626149156678004691578109164
9.10,0.4624885408044419464746276612
9.11,0.4623625713199661487668768299
9.12,0.4622368958316462509769088797
9.13,0.4621115044446248442513966385
9.14,0.4619864161533173604680114835
9.15,0.4618617203259132076437404755
9.16,0.4617372063330430924000884142
9.17,0.4616130835477860476551828516
9.18,0.4614892617112766583858560836
9.19,0.4613657194693147519020755080
9.20,0.4612424569326728289445287761
9.21,0.4611194931184193823966855728
9.22,0.4609969074116039962438786465
9.23,0.4608745091996689088224194484
9.24,0.4607524978724007950508536038
9.25,0.4606307628219230953218364798
9.26,0.4605094038019751348517195611
9.27,0.4603882294900273045619265644
9.28,0.4602673400029479827123276974
9.29,0.4601468243828716272007488914
9.30,0.4600265920335127447603527751
9.31,0.4599066323608537606789760945
9.32,0.4597869451277647394927220987
9.33,0.4596675390347920465473612227
9.34,0.4595484942031488705666621701
9.35,0.4594296293409609127215236111
9.36,0.4593111445708669526462853750
9.37,0.4591929189592571180425440236
9.38,0.4590749719278425925484570684
9.39,0.4589572929005089432040544218
9.40,0.4588398816518757367886959427
9.41,0.4587228369124071933454588822
9.42,0.4586059588088617225966737272
9.43,0.4584894460790367224212794043
9.44,0.4583731988510245257538237219
9.45,0.4582572162147060686724184581
9.46,0.4581414976091315534385569814
9.47,0.4580261328188057466129766581
9.48,0.4579109405996312282373988776
9.49,0.4577961007410608870981390408
9.50,0.4576815230317501570442602725
9.51,0.4575672065786840257286371236
9.52,0.4574531508335335854533386060
9.53,0.4573393449110530626854840054
9.54,0.4572257992839932498256616093
9.55,0.4571126023932578534629132227
9.56,0.4569996740377419053850500368
9.57,0.4568868840154707126916865923
9.58,0.4567744511174651568843581579
9.59,0.4566622754812342117986075336
9.60,0.4565504562386404890128787975
9.61,0.4564387728596524027121995820
9.62,0.4563274448162565868719326214
9.63,0.4562162715824064654866767994
9.64,0.4561054426340199670739659858
9.65,0.4559948577794950248813674859
9.66,0.4558845258369703246732281535
9.67,0.4557744269485516624553283947
9.68,0.4556645902674886620076873892
9.69,0.4555550849516581080859958914
9.70,0.4554458211448516176930260093
9.71,0.4553367083345240641892670403
9.72,0.4552279353585977417940097207
9.73,0.4551194020374435694043093153
9.74,0.4550111081906099474274141412
9.75,0.4549030526657511921355177600
9.76,0.4547953356098652941019508212
9.77,0.4546877561993878151985993454
9.78,0.4545805239369798451475333375
9.79,0.4544735183271283413793967980
9.80,0.4543667488761818134149620071
9.81,0.4542602150923096397063342849
9.82,0.4541539068045457053677107155
9.83,0.4540478428859634992094250583
9.84,0.4539420134876119757664120896
9.85,0.4538365074887682652407806303
9.86,0.4537312350414728424825707317
9.87,0.4536260953469817577732759758
9.88,0.4535212779260558478524338372
9.89,0.4534166923012395951998232179
9.90,0.4533123383106885526564239052
9.91,0.4532083148520934294504258501
9.92,0.4531044120803242143437228809
9.93,0.4530008388991199415798436836
9.94,0.4528973854642659873015147294
9.95,0.4527942609961784431734086333
9.96,0.4526913550295527689306997207
9.97,0.4525886771008092172430346110
9.98,0.4524862267480599869638097189
9.99,0.4523839835110932772628979963
10.00,0.4522820772389747297898125061
10.01,0.4522526620869775150218314456
10.02,0.4522192805529716624312796475
10.03,0.4521859823583810194932504178
10.04,0.4521527480718816496787758231
10.05,0.4521195973440382011283652701
10.06,0.4520865301318858825244262139
10.07,0.4520535263926108348632992072
10.08,0.4520206060836059455103208394
10.09,0.4519878594644434163371432486
10.10,0.4519550858881656991375492517
10.11,0.4519224956153046369519463588
10.12,0.4518899689041235249352552099
10.13,0.4518574254114330357727247051
10.14,0.4518250550956123891870682507
10.15,0.4517928479152089468976733108
10.16,0.4517606238289601903103798851
10.17,0.4517284727957401941159378701
10.18,0.4516964947745958835231799581
10.19,0.4516644897247343724054056926
10.20,0.4516326579010184882595910205
10.21,0.4516008986714113685354145786
10.22,0.4515692125860062942337150553
10.23,0.4515375893091571416875907833
10.24,0.4515060485077293643434993323
10.25,0.4514745707287860349989626803
10.26,0.4514431656389172457663090374
10.27,0.4514119331986099098537724389
10.28,0.4513806736593677419858401472
10.29,0.4513495863996833124583155919
10.30,0.4513185616719339293760235406
10.31,0.4512876097263907167991941542
10.32,0.4512567302340166874377737363
10.33,0.4512259228681919985238454414
10.34,0.4511951781670944585972611398
10.35,0.4511645058038511561086310513
10.36,0.4511339957403152593830655689
10.37,0.4511034579385066797710915867
10.38,0.4510730923605865161603210173
10.39,0.4510426892535359413044770787
10.40,0.4510124580098987931569528527
10.41,0.4509822888775040911998375719
10.42,0.4509521921021395291382273685
10.43,0.4509221573625613185077471800
10.44,0.4508922943398787468209348046
10.45,0.4508623935616901489007994596
10.46,0.4508325647088436359404169934
10.47,0.4508028977448031304712039813
10.48,0.4507733026331846454225129376
10.49,0.4507436696169658013638697581
10.50,0.4507141981010360637472111635
10.51,0.4506847883291984501491221420
10.52,0.4506554505432585593304311614
10.53,0.4506261741517298371176954214
10.54,0.4505970696737932950061904868
10.55,0.4505679167963941683153588874
10.56,0.4505388354842724834310475606
10.57,0.4505099157022812509564241788
10.58,0.4504810674154236397761046334
10.59,0.4504521705888143024810327085
10.60,0.4504234451877321548846808713
10.61,0.4503947811775683678132144087
10.62,0.4503661787962295288956555640
10.63,0.4503376374641068761714054426
10.64,0.4503091576912349539717292643
10.65,0.4502808391711651428925627314
10.66,0.4502524915996462174933550501
10.67,0.4502242954840003562698752979
10.68,0.4501960605197223939009821395
10.69,0.4501679966732678025821823847
10.70,0.4501399839111930129116485131
10.71,0.4501120422002193734064194638
10.72,0.4500840517744311168404914665
10.73,0.4500563220657421102176244089
10.74,0.4500285533090096392920748991
10.75,0.4500008457372131326327237489
10.76,0.4499731990509129756872034580
10.77,0.4499457129527909616679157379
10.78,0.4499181879404791092508745333
10.79,0.4498908137163988652790813154
10.80,0.4498635002483856933745792591
10.81,0.4498362575043964880025807268
10.82,0.4498089554524749330835214463
10.83,0.4497818240608360528790780344
10.84,0.4497547535591217901476165972
10.85,0.4497277333925885206649257912
10.86,0.4497008737916196622928765793
10.87,0.4496739649847602395001552929
10.88,0.4496471166799535437916755777
10.89,0.4496204285871809286859170341
10.90,0.4495938011937956365096216257
10.91,0.4495671242095211551924900885
10.92,0.4495406076036217650618783392
10.93,0.4495141413454604774548516530
10.94,0.4494877354045294583347711131
10.95,0.4494613897504289223554210944
10.96,0.4494350946084628805689168284
10.97,0.4494088594367956049464374653
10.98,0.4493826744614297315382069456
10.99,0.4493566499066193377247959863
11.00,0.4493305752336626871944607217
11.01,0.4493046609207694349204813431
11.02,0.4492786966841240544124640857
11.03,0.4492528824942257872416065629
11.04,0.4492271383216982375614308276
11.05,0.4492014341372360720896542845
11.06,0.4491757899116802428115649835
11.07,0.4491501956159573728705714157
11.08,0.4491246612211190551802566910
11.09,0.4490991766983053705888916818
11.10,0.4490737422679138264914892000
11.11,0.4490484674025815209029960249
11.12,0.4490231425716016297095948903
11.13,0.4489978672496213839200064712
11.14,0.4489727519043565814647180647
11.15,0.4489476842593477626299278083
11.16,0.4489226682864875036741311292
11.17,0.4488976069577732322620649629
11.18,0.4488726952452987433552575491
11.19,0.4488478361212657387372937660
11.20,0.4488230295579777665390804640
11.21,0.4487983735278350512207173778
11.22,0.4487736690033449890054413444
11.23,0.4487490152004732501354605624
11.24,0.4487245126047700179406143475
11.25,0.4486999606753262133681707383
11.26,0.4486755588996375022341284834
11.27,0.4486511087352555274790513004
11.28,0.4486268079127954868759754408
11.29,0.4486025574054646111949228334
11.30,0.4485783571865661196368453028
11.31,0.4485541052294966302721010592
11.32,0.4485300045077571918396833794
11.33,0.4485060529949400519117337502
11.34,0.4484820496647329246014494334
11.35,0.4484580964909228769102388403
11.36,0.4484341926851695168922346753
11.37,0.4484104377454681213622015008
11.38,0.4483866298840876286079755742
11.39,0.4483629723117137179157301824
11.40,0.4483392617652462763737365937
11.41,0.4483156999833566083976293924
11.42,0.4482921864122732948081307779
11.43,0.4482686207904350682649947834
11.44,0.4482452020924710759794471128
11.45,0.4482218312931063060613405152
11.46,0.4481985083671521715923468127
11.47,0.4481753322895119351557545065
11.48,0.4481521040351823370009819196
11.49,0.4481289215792457777560170344
11.50,0.4481057871288584225006095205
11.51,0.4480827981949147875700316869
11.52,0.4480597572163248205369493946
11.53,0.4480368617057851570151830090
11.54,0.4480139121007621910981838903
11.55,0.4479911089157448680714742308
11.56,0.4479683515867614503031968507
11.57,0.4479456408592448226871239610
11.58,0.4479229747090724044418858438
11.59,0.4479003541122112222800162680
11.60,0.4478777790447128267551078635
11.61,0.4478552504827162208829308429
11.62,0.4478327654024409928538728385
11.63,0.4478103257801973128366998554
11.64,0.4477880308187664215996749925
11.65,0.4477656800414479591316771643
11.66,0.4477433746515864973546409380
11.67,0.4477212128510462873839230645
11.68,0.4476990953905524854188522744
11.69,0.4476769220224701304597013878
11.70,0.4476548941729729365635215726
11.71,0.4476329085941987678305455290
11.72,0.4476109660399145352079484419
11.73,0.4475889689342230096588933966
11.74,0.4475672140306652444183656372
11.75,0.4475454023065408568014657920
11.76,0.4475236347392292763679230164
11.77,0.4475019085275701739998192926
11.78,0.4474802262059592614359193076
11.79,0.4474586859737731335275047118
11.80,0.4474370898087092795900617663
11.81,0.4474155349084163206636478729
11.82,0.4473941228106220758600469496
11.83,0.4473727519326316441710626545
11.84,0.4473513228138287930896371079
11.85,0.4473300368701800858702174231
11.86,0.4473087928607226365151588904
11.87,0.4472875897636971411264126234
11.88,0.4472664295574204247092865122
11.89,0.4472452090033784166154539854
11.90,0.4472242305142177978033205412
11.91,0.4472031930673791994591424684
11.92,0.4471821972087738729879623031
11.93,0.4471612411336293227260486655
11.94,0.4471403268207138991099416750
11.95,0.4471195532488681045760672909
11.96,0.4470987196113626070896284637
11.97,0.4470780264581100911364470458
11.98,0.4470572741965281304354036281
11.99,0.4470366613781160659275600877
12.00,0.4470159884089952573999976724
12.01,0.4469954558422477061105615398
12.02,0.4469749630827077747304162923
12.03,0.4469545098968788329231299582
12.04,0.4469340962642545143328900850
12.05,0.4469137221644016320275125011
12.06,0.4468933875769566068957895206
12.07,0.4468730914816241373178950398
12.08,0.4468528348581821446083932996
12.09,0.4468326166864769540957760943
12.10,0.4468124379464230976111320909
12.11,0.4467923988270500073859482614
12.12,0.4467722958899748013590434254
12.13,0.4467523333247148769382944632
12.14,0.4467323083194611991258340815
12.15,0.4467124224381211114615128033
12.16,0.4466924740766848382394178493
12.17,0.4466726638005727126330709048
12.18,0.4466528910045343901850038937
12.19,0.4466330564617856455228246332
12.20,0.4466133601529223386670568316
12.21,0.4465937000586057030202626353
12.22,0.4465740779542969916748826267
12.23,0.4465544932316675282206225941
12.24,0.4465349456659699286888219756
12.25,0.4465155354423894765872369646
12.26,0.4464960621330607676626731761
12.27,0.4464766259236360762088256448
12.28,0.4464572257952323799649867106
12.29,0.4464379629319593305152071321
12.30,0.4464186359088844938235324189
12.31,0.4463994459105754878148997213
12.32,0.4463801921203376371377704977
12.33,0.4463610751154184991998200736
12.34,0.4463418942808499545670987552
12.35,0.4463228483962684573631929421
12.36,0.4463038392426855241231789105
12.37,0.4462848652033501968749729298
12.38,0.4462659270590707721293602647
12.39,0.4462470247916602624161379617
12.40,0.4462281583829949723198044083
12.41,0.4462093268150082328339663433
12.42,0.4461905310696994773970284157
12.43,0.4461717691291226304739965295
12.44,0.4461530439753994220469600723
12.45,0.4461343525907036476060273715
12.46,0.4461157961546627898215437000
12.47,0.4460971742544795312172157361
12.48,0.4460785880702178700697259041
12.49,0.4460601357807272218087999417
12.50,0.4460417179752972146446708024
12.51,0.4460232340290155909681462232
12.52,0.4460048847280407501598084035
12.53,0.4459864698598512484448742420
12.54,0.4459681887978200217023950163
12.55,0.4459499413292231451840414004
12.56,0.4459317282426522849141710325
12.57,0.4459135479097716745903493096
12.58,0.4458954021189752438930022940
12.59,0.4458772898532573925676732849
12.60,0.4458592110956704445072793901
12.61,0.4458411648293244973348213249
12.62,0.4458231532297682508491115372
12.63,0.4458051738951480122440124530
12.64,0.4457872270014313458272214942
12.65,0.4457694145319515655573203195
12.66,0.4457515346612577902630130696
12.67,0.4457336869901633575893077198
12.68,0.4457159716936316649893579904
12.69,0.4456981889454689235345694805
12.70,0.4456805395384248045429700240
12.71,0.4456628222665099605710516010
12.72,0.4456452364930414448604049166
12.73,0.4456276838227875765569576466
12.74,0.4456101626179716757941374637
12.75,0.4455926736731217631395066168
12.76,0.4455751169721641104505286225
12.77,0.4455576924990846273668634030
12.78,0.4455402982379138549843982003
12.79,0.4455229371727425293932032719
12.80,0.4455056062877078883059022471
12.81,0.4454883075670027058686847154
12.82,0.4454711409948709035170729174
12.83,0.4454539045556062977412737752
12.84,0.4454366994193622808058703650
12.85,0.4454195261986318213334381694
12.86,0.4454024830639596992516328857
12.87,0.4453853711847843721494103431
12.88,0.4453682901754925772697748689
12.89,0.4453513403902711463207918751
12.90,0.4453343704447607690135435549
12.91,0.4453174416920978849188020280
12.92,0.4453005429326723482780419284
12.93,0.4452836949680738071779245464
12.94,0.4452668571498656938617636436
12.95,0.4452500692794467210857453716
12.96,0.4452333023417687496121298637
12.97,0.4452165843218279214750564927
12.98,0.4451999072046713690189527929
12.99,0.4451832589753940595734718297
13.00,0.4451666316191392829466937911
13.01,0.4451500531210975289183275798
13.02,0.4451334954665089933237802941
13.03,0.4451169866406604383656230423
13.04,0.4451005066288840115159246469
13.05,0.4450840665964049128733780171
13.06,0.4450676361686920598382375182
13.07,0.4450512645113383101059737904
13.08,0.4450349217888794291604753408
13.09,0.4450186186285851046768354746
13.10,0.4450023343738194882419502214
13.11,0.4449860986530468583481731546
13.12,0.4449698818086264477504417641
13.13,0.4449536836478509678690643876
13.14,0.4449375439791499775559786947
13.15,0.4449214431433838531340670640
13.16,0.4449053609488016643451508446
13.17,0.4448893173813395814349662908
13.18,0.4448733114269783382828946006
13.19,0.4448573040717456079417305198
13.20,0.4448413653017120657674123801
13.21,0.4448254441029941793222622575
13.22,0.4448095704617496112325655721
13.23,0.4447937253641849035913580189
13.24,0.4447779077965456878616657259
13.25,0.4447620987451257719614811891
13.26,0.4447463463704159603030786491
13.27,0.4447306223102165436962542495
13.28,0.4447149357253712578424340831
13.29,0.4446992757757129246470464615
13.30,0.4446836541007514536679694036
13.31,0.4446680390335123803374882440
13.32,0.4446524822146403975468183409
13.33,0.4446369419761989252771947952
13.34,0.4446214489599597976848483864
13.35,0.4446059824970308400499062875
13.36,0.4445905434018523371344248929
13.37,0.4445751216612306659038941991
13.38,0.4445597460909833609309311902
13.39,0.4445443970203132357076521076
13.40,0.4445290842648644894584979460
13.41,0.4445137988116087497256636164
13.42,0.4444985496475558779088665494
13.43,0.4444833067597612674873043042
13.44,0.4444681111353166380142158422
13.45,0.4444529497613555019297070230
13.46,0.4444378166250552557370476559
13.47,0.4444227088823655138611575536
13.48,0.4444076571828136426431678064
13.49,0.4443925916826846813806426132
13.50,0.4443775815372992891404047787
13.51,0.4443625973978088814352859907
13.52,0.4443476494198626584460844284
13.53,0.4443327267581524788800508173
13.54,0.4443178390654456624202423719
13.55,0.4443029576635013278114051851
13.56,0.4442881222061591667184602825
13.57,0.4442733120142644361758575659
13.58,0.4442585469087229637191187598
13.59,0.4442437967114668312433234662
13.60,0.4442290827419791544981236657
13.61,0.4442143928220196639918903292
13.62,0.4441997179393907930775958080
13.63,0.4441850790819338344934888916
13.64,0.4441704842375221926763735322
13.65,0.4441559153940730404383591222
13.66,0.4441413705395363425531961106
13.67,0.4441268506619035452512905039
13.68,0.4441123547491981455786431478
13.69,0.4440978937894858123009963396
13.70,0.4440834677708656523084336677
13.71,0.4440690656814750043377908473
13.72,0.4440546896721011283315950021
13.73,0.4440403464054878933878718341
13.74,0.4440260170327343383921417985
13.75,0.4440117327040234715124346040
13.76,0.4439974720836361522404174991
13.77,0.4439832463220651365229382186
13.78,0.4439690345688921216214174930
13.79,0.4439548556508800712433919953
13.80,0.4439406913957693461745105156
13.81,0.4439265601137379820922659119
13.82,0.4439124734721060531523307266
13.83,0.4438984007801879798022891378
13.84,0.4438843608660968250501615797
13.85,0.4438703557184720966416082476
13.86,0.4438563521666569776919252718
13.87,0.4438423835182470743637014503
13.88,0.4438284686024259780440217532
13.89,0.4438145564079688886586525012
13.90,0.4438006769236868324857733166
13.91,0.4437868311384255527879732978
13.92,0.4437729880410617531264361976
13.93,0.4437591886205102479929365972
13.94,0.4437454218657164176692324155
13.95,0.4437316779229276787229858640
13.96,0.4437179574663963116854201793
13.97,0.4437042696426622873198442429
13.98,0.4436905944408058485267056489
13.99,0.4436769520063060052029832123
14.00,0.4436633320153528846020327053
14.01,0.4436497446137154205564509200
14.02,0.4436361799462993738379214048
14.03,0.4436226476907381926531354191
14.04,0.4436091271474732173671092238
14.05,0.4435956499950960195899729246
14.06,0.4435821845332230839459483195
14.07,0.4435687615959804185692698547
14.08,0.4435553510184120098275019137
14.09,0.4435419620989019383179130003
14.10,0.4435285956723380637268682474
14.11,0.4435152807282219308262035992
14.12,0.4435019681026035884239394359
14.13,0.4434886870922344454967299755
14.14,0.4434754385330079615497090094
14.15,0.4434622104145501069763356389
14.16,0.4434490057265232104639005690
14.17,0.4434358114586134723077112871
14.18,0.4434226496005440604074662449
14.19,0.4434095281420633948544969295
14.20,0.4433964190729556297007457112
14.21,0.4433833515345700417734042489
14.22,0.4433702852134606068073628916
14.23,0.4433572492512510767146417532
14.24,0.4433442456378476043077080028
14.25,0.4433312625138640391597748275
14.26,0.4433183115676869321920435036
14.27,0.4433053809402035288518133559
14.28,0.4432924717714873077910449440
14.29,0.4432795737512827312262057985
14.30,0.4432667161695571779803051613
14.31,0.4432538787169601779340608374
14.32,0.4432410636826775037948770426
14.33,0.4432282887582549111845397013
14.34,0.4432155242320981802721190757
14.35,0.4432027709452289231794760591
14.36,0.4431900467395340484324290284
14.37,0.4431773649022538524575812530
14.38,0.4431647032751243641695629663
14.39,0.4431520608484882450587266632
14.40,0.4431394304651760964605781754
14.41,0.4431268294108847697795471883
14.42,0.4431142585282907093949467623
14.43,0.4431016988078556671121401844
14.44,0.4430891782400633494319720433
14.45,0.4430766688154291048201993043
14.46,0.4430641985244940694317150534
14.47,0.4430517293578297159251869032
14.48,0.4430392894519429834146770714
14.49,0.4430268795054348419208092332
14.50,0.4430144896550728152767280418
14.51,0.4430021288915352826249265385
14.52,0.4429897882055305985049414507
14.53,0.4429774577326979913958411590
14.54,0.4429651671737903695765246610
14.55,0.4429528956646994682590774266
14.56,0.4429406443405484253129951430
14.57,0.4429284119033690927620111236
14.58,0.4429161986324428239174521645
14.59,0.4429040052306525576933301768
14.60,0.4428918519765386743305659309
14.61,0.4428797165738270953486091357
14.62,0.4428676013003226778605300715
14.63,0.4428554960035149431155075568
14.64,0.4428434285317069922230526932
